3317308535,1321726131,JARYV,下次遇见喜欢的人记得要勇敢,17.5万,5月21日 00:22
3317382714,130228618,酸味芒果糖,总会有个人陪你过未来每一个夏天。,12.5万,5月21日 01:59
3325202271,106429785,强泽宇,吴念慈 我不知道这次你还愿不愿意回来 我只是想说我真的很爱你 可能真的是我不配 生活真的一直在和我开玩笑 而我也一直都达不到你的预期 这是你发给我让我听的歌 现在也是我最喜欢的歌 现在我也只剩这首歌了吧。,84334,5月27日 23:53
3317480675,468610654,傲七爷Winn,（一坨歌手爬过）寡某祝大家521快乐,44694,5月21日 08:30
3318304260,1662046566,限定肖肖-,一八年的夏天，是全网公认最好的夏天,43528,5月21日 22:41
3321101907,1474460282,金榜题名每天开心,“你不觉得一个女生和一群男生争辩一道数学题很酷嘛”,35416,5月24日 09:43
3319411361,635462903,滦暮,我发了一句签名”可惜我相貌平平，惊艳不了谁的岁月”，那句”你的签名我不喜欢，你惊艳了我至少三年”,34606,5月22日 22:41
3317348522,477508661,听书者与说书人,好喜欢夏天啊.喜欢傍晚时那缓缓吹向脸颊的微风.也喜欢抬头看你时泛起的片片晚霞.,33090,5月21日 00:48
3317295696,629284053,爱写歌的小田,遇见即是上上签！去更远的地方，见更亮的光！爱你们 ！笔芯❤️❤️,31592,5月21日 00:26
3320999699,1554310978,繁星bx,那个夏天不善言辞的小狮子遇到了温柔至极的小兔子,19547,5月24日 09:30
3333197336,1772179550,YY10-1,如果你26岁想要一个孩子那你25岁就要把他生下来24岁就该怀孕怀孕之前再谈两年的恋爱那你22岁就应该结婚订婚和见家长需要一年的时间然后再花两年时间谈恋爱那么19岁就应该选好人选然后花一年时间去见这个人再花一年时间去培养感情那么17岁你就应该和他在一起在一起经历一年的分分合合所以…,17325,6月4日 14:41
3318393807,471631662,7am_bbxing,别急，去年夏天有的，今年夏天也会有的❤️,14125,5月21日 23:14
3318293197,1444116863,西于落却,中考之后我们就会没了联系了吧。,12098,5月21日 22:34
3356765880,1433072044,一起来吹晚风,"考不上高中却又不想去技校混日子',8393,6月26日 23:29
3328907326,1829553695,啵啵呆桃百香果气泡水,红色发带，蓝色抹额，是那个夏天的独家记忆,7507,5月31日 11:10
5179659768,1327071698,牙缝妹妹,跟着读了一遍,0,10:58
5179556438,2061057114,NnyoahZzz,我爱的女孩真的很好很好，我要努力，努力给她好的生活，现在的我不再是一无所有，我真的很爱很爱她,1,10:51
5179517716,2061057114,NnyoahZzz,2020年10月16号，我和她复合了，失而复得的要更珍惜，她说她之前也经常想到我，只是缺少主动而已，珍贵的东西不要因为自己被动而失去，不要给自己留下遗憾。再有机会，我还是会回到那个夏天，继续我们的相遇，继续我们的故事，这五年，我无悔,1,10:48
5179572324,2061057114,NnyoahZzz,我那时候我以为我听错了，我就问她说的是什么，她就说 你想不想要小皮套。我的天，我那时候的心情你们可想而知，真的要开心上天了 她说话都很委婉，我明白她的意思。她还开玩笑地说她是不是亏了，我就很俏皮地和她说那要不算了吧？她说不要,0,10:48
5179590186,3533136195,name博,那个夏天我们终究是回不去了，属于我们的高三也结束了！,1,10:39
5179607984,2061057114,NnyoahZzz,我们天天都要打上一两个小时的电话，她每天都要很晚才睡，我就天天和她说十一点必须要睡，她也很听我话。之后我们寝室有个人来和我炫耀他的小皮套，她从电话里听见了，她就问我 你想不想要？,0,10:36
5179601072,2061057114,NnyoahZzz,之后她问我，她们有一个卡片，拿在手里就可以打电话的那种，问我要不要存我的电话，我很激动地把我电话号码告诉了她，上面只能存三个号码，一个是她妈妈，一个是她爸爸，一个是我,0,10:36
5179599105,2061057114,NnyoahZzz,后面她回学校了，没有交手机，我就问她为什么不交手机呢，她说她没有手机睡不着，我就说她晚上就要好好睡觉，下次就不要带手机了，她也乖乖听了我的话，再也没有带手机去,0,10:36
5179592164,2061057114,NnyoahZzz,国庆的时候我问她想要去哪玩，她说还不知道，我就试探性地问她要不和我去看电影吧，她说好啊好啊，那时候我觉得我的心都快跳出来了，我真的没有想到她会一口答应，就这样，八天假期她和待了三天,0,10:32
5179616788,2061057114,NnyoahZzz,今年中秋的时候她做了月饼给我吃，我觉得，她应该还是喜欢我的吧。,1,10:32
5179531563,2061057114,NnyoahZzz,我和她说我想见见她，她答应了，我飞奔着去她家楼下，她看见我，脸上笑的很开心，那时候下着一些小雨，我看着她的脸，觉得她好好看，她还是 像以前那样可爱，那天我们聊的很开心。,0,10:31
5179592147,2061057114,NnyoahZzz,之后的时间我有空就会找她说上几句，她也会找我聊天，我知道她离开了她后面的男朋友，但那时候我并没有提到他，之后她也说，因为那个男的太渣了 那时候我心里有点难过，我明白她过的一点都不好。,0,10:29
5179571389,2061057114,NnyoahZzz,后面我犹豫了很久，还是忍不住给她发了个微信，打字的时候手都在抖，这几年我一直没办法忘记她，没办法忘记以前的一点一滴，可能是因为她真的太优秀了吧。,0,10:29
