13464192,58418754,-鼻涕炒肝,发行时间 :2014年05月15日,25万,2015年3月25日
5098431,20208593,羊毛家内个小刘,我一抬头，就看见了，那胳肢窝……,96558,2014年10月23日
49786026,56893734,萘氧丙醇胺与北极熊,6137条评论，一条条往下翻，心里有模糊的期盼，看到一个头像似你曾用过，点进去并没有什么。我有多无聊，我有多渴望，我有多懦弱。嗯，李信亭，我会一直爱你，然而爱是伸出却又缩回的手，总有一天你会明白吧。2015.11.28 01:44一段或许永远不会被你看见的深夜叨叨。,69852,2015年11月28日
122965206,34653982,01115102,作曲林俊杰就是质量的保证 ,52221,2016年2月23日
37370194,78196691,目前只支持英文,最近刚剪了短发，以前长发飘飘. 昨晚上跟男朋友吵架，不争气地哭了，然后我男朋友说: 你知道吗，以前你长头发的时候，你每次一哭我特别心疼，因为哭起来梨花带雨的…现在你头发剪得这么短，看起来就像一个大包子在往外面挤它的灌汤…卧槽我要分手！我要分手！,47421,2015年9月23日
39930524,65455420,z阿萨德风格,写歌的人假正经听歌的人最无情人要是矫情起来 听什么都像在唱自己,45743,2015年10月9日
6610641,40899094,没味觉,我爱你。你不爱我。真好。,34277,2014年12月2日
69233531,124664397,疑似智障,"陈奕迅的大部分歌听懂了都不会觉得治愈 用最认真最平静的方式让你去怀旧 想你失败的感情想你失去的朋友 想你错过的时间想你心里的朱砂痣蚊子血想你想要抓住却放开的人 把你所想但不敢说的唱出去 你想见又选择怀缅 想选择的人不是陪伴你的人 想那些过去的你喜欢和崇敬的人 反正 唱到你红了眼,29224,2016年2月9日
6565593,15322950,温温温温温无敌,想念你都那么久那么久了😔,22572,2014年12月2日
5173046,837066,豆豆不是penguin啦,不论处境如何，愿此时此刻听着这首歌的大家幸福快乐😊,18937,2014年10月26日
6952699,33357560,没头脑但也很高兴,自从觉得，那个酒窝听起来像，那胳肢窝，整个人都不好了,13791,2014年12月11日
25489231,63754521,cissy0327,作为林俊杰10年粉，完全可以自己把林俊杰的声音脑补上去，这么这么任性,13287,2015年7月8日
41694293,78540613,注定一人,我的女朋友 人很好 很阳光 有点调皮 但也很严肃 对了厨艺可是一级棒哟！我爱她只是 她喜欢玩神秘直到现在还没出现……,12766,2015年10月19日
5767836,42015174,帐号已注销,也许我记不住可是也忘不掉那时候.,12087,2014年11月14日
1333031749,589681234,Kz_坤,尴了个尬的,7518,2018年12月21日
